id,nombre,descripcion,precio
0,merlusa,pescado congelado,8706
1,mix de frutas en conserva,fruta en conserva,10730
2,pantalla lisa,pantalla de luz,5609
3,merlusa,pescado congelado,13317
4,hallulla,pan,13556
5,mix de verduras congeladas,verduras congeladas,11791
6,marraqueta,pan,7830
7,pantalla lineas,pantalla de luz,10802
8,pantalla papel,pantalla de luz,5556
9,hamburguesa de verduras,hamburguesa,11678
10,reineta,pescado congelado,10545
11,papaya en conserva,fruta en conserva,7060
12,mix de frutas en conserva,fruta en conserva,9432
13,esparragos frasco,verdura en conserva,14537
14,durazno en conserva,fruta en conserva,8285
15,durazno,frutas,13302
16,hamburguesa de quinoa,hamburguesa,5914
17,camiseta,ropa,14514
18,palta,verduras,14117
19,durazno en conserva,fruta en conserva,8421
20,cerdo,carne,12012
21,televisor,producto tecnologico,12324
22,televisor,producto tecnologico,5912
23,arvejas congeladas,verduras congeladas,12666
24,teclado,producto tecnologico,9510
25,lechuga,verduras,7704
26,manzana,frutas,7438
27,hamburguesa de pollo,hamburguesa,13436
28,cerdo,carne,12064
29,limon,verduras,13395
30,vacuno,carne,8973
31,papaya en conserva,fruta en conserva,8954
32,pantalla para colgar,pantalla de luz,6200
33, frutillas en conserva,fruta en conserva,9530
34,mix de verduras congeladas,verduras congeladas,13386
35,hamburguesa de vacuno,hamburguesa,13174
36,lenguado,pescado congelado,12514
37,cerdo,carne,13208
38,cerdo congelado,carne congelada,5036
39,merlusa,pescado congelado,10053
40,pantalla lisa,pantalla de luz,11843
41,hamburguesa de verduras,hamburguesa,13789
42,cerdo,carne,6686
43,telefono,producto tecnologico,12517
44,lenguado,pescado congelado,12660
45,salmon,pescado congelado,10211
46,palta,verduras,13279
47,jeans,ropa,10242
48,cerdo,carne,13194
49,televisor,producto tecnologico,11837
50,pollo congelado,carne congelada,12523
51,limon,verduras,10356
52,manzana,frutas,7327
53,durazno,frutas,5640
54,papaya en conserva,fruta en conserva,6280
55,mouse,producto tecnologico,6334
56,lenguado,pescado congelado,5173
57,cerdo,carne,7160
58,hamburguesa de vacuno,hamburguesa,5337
59,durazno en conserva,fruta en conserva,5186
60,pantalla para colgar,pantalla de luz,8436
61,vacuno,carne,5898
62, frutillas en conserva,fruta en conserva,6958
63,arvejas congeladas,verduras congeladas,14607
64,marraqueta,pan,11303
65,hamburguesa de verduras,hamburguesa,7556
66,vacuno congelado,carne congelada,12014
67,limon,verduras,13531
68,camisa,ropa,5009
69,teclado,producto tecnologico,11714
70,vacuno congelado,carne congelada,14623
71,papaya en conserva,fruta en conserva,14577
72,camisa,ropa,9228
73,pantalla lineas,pantalla de luz,8949
74,pantalla lisa,pantalla de luz,14478
75,lechuga,verduras,7914
76,manzana,frutas,9326
77,hallulla,pan,14637
78,hamburguesa de quinoa,hamburguesa,7460
79,teclado,producto tecnologico,5555
80,pera,frutas,11624
81,hamburguesa de vacuno,hamburguesa,8644
82,durazno,frutas,9861
83, frutillas en conserva,fruta en conserva,12139
84,pantalla lisa,pantalla de luz,14987
85,salmon,pescado congelado,9211
86,televisor,producto tecnologico,13862
87,teclado,producto tecnologico,12613
88,mouse,producto tecnologico,12978
89,pantalla lineas,pantalla de luz,6647
90,mix de verduras congeladas,verduras congeladas,9916
91,arvejas congeladas,verduras congeladas,7384
92,garbanzos en conserva,verdura en conserva,11554
93,pan de molde,pan,11181
94,pollo congelado,carne congelada,6136
95,esparragos frasco,verdura en conserva,9882
96,pavo,carne,6717
97,lechuga,verduras,8668
98,teclado,producto tecnologico,5890
99,arvejas congeladas,verduras congeladas,12265
100,camisa,ropa,14690
101,mix de verduras congeladas,verduras congeladas,8253
102,televisor,producto tecnologico,5303
103,hamburguesa de vacuno,hamburguesa,11871
104,chaqueta,ropa,9435
105,hamburguesa de vacuno,hamburguesa,14223
106,pantalla papel,pantalla de luz,8041
107,esparragos frasco,verdura en conserva,7134
108,pantalla papel,pantalla de luz,14454
109,brocoli,verduras,7370
110,pantalla papel,pantalla de luz,9914
111,lechuga,verduras,8330
112,hallulla,pan,11425
113,hamburguesa de verduras,hamburguesa,8820
114,reineta,pescado congelado,9430
115, frutillas en conserva,fruta en conserva,9542
116,cerdo congelado,carne congelada,11027
117,telefono,producto tecnologico,6853
118,limon,verduras,11756
119,hamburguesa de vacuno,hamburguesa,12701
120,marraqueta,pan,13520
121,pan de molde,pan,7108
122,porotos congelados,verduras congeladas,11540
123,choclo congelado,verduras congeladas,14418
124,garbanzos en conserva,verdura en conserva,11677
125,teclado,producto tecnologico,6734
126,teclado,producto tecnologico,12241
127,pan de molde,pan,9653
128,pavo,carne,9003
129,pan de molde,pan,10062
130,hamburguesa de verduras,hamburguesa,11010
131,cerdo congelado,carne congelada,8452
132,mix de verduras congeladas,verduras congeladas,10478
133,reineta,pescado congelado,7700
134,jeans,ropa,10305
135,arvejas congeladas,verduras congeladas,9491
136,pollo,carne,8650
137,jeans,ropa,11374
138,marraqueta,pan,9334
139,hamburguesa de quinoa,hamburguesa,13665
140,teclado,producto tecnologico,6971
141,mix de frutas en conserva,fruta en conserva,6583
142,mix de frutas en conserva,fruta en conserva,5219
143,vacuno,carne,13742
144,tomate,verduras,8242
145,hamburguesa de verduras,hamburguesa,8137
146,poleron,ropa,12236
147,arvejas en conserva,verdura en conserva,10396
148,palta,verduras,9424
149,pan de molde,pan,13136
150,salmon,pescado congelado,6044
151,cerdo congelado,carne congelada,13962
152,lenguado,pescado congelado,13791
153,pantalla papel,pantalla de luz,8665
154,telefono,producto tecnologico,13859
155,vestido,ropa,12164
156,hallulla,pan,11210
157,hamburguesa de pollo,hamburguesa,14465
158,hamburguesa de pollo,hamburguesa,10287
159,esparragos frasco,verdura en conserva,13153
160,merlusa,pescado congelado,10910
161,cerdo,carne,13134
162,pollo,carne,9026
163,carne molida,carne congelada,7134
164,platano,frutas,13220
165,camiseta,ropa,10613
166,reineta,pescado congelado,12040
167,hamburguesa de vacuno,hamburguesa,9224
